time,login,habit
1:07 AM,gwestlake1y,4
6:11 AM,cbarts1z,2
1:36 AM,osommerled20,1
3:40 AM,wphythian21,3
5:52 PM,zmembry22,1
10:43 PM,ekenningley23,1
8:55 PM,atomadoni24,4
11:05 PM,ageikie25,4
4:18 AM,eselborne26,3
6:28 AM,rduns27,3
4:36 AM,nmaxwell28,4
5:24 AM,sbuey29,2
4:13 PM,freece2a,1
9:08 PM,hgellately2b,2
9:50 PM,aradeliffe2c,2
6:29 PM,sthom2d,2
8:04 PM,aryley2e,1
7:55 PM,fimlaw2f,3
6:19 AM,rwellan2g,1
4:11 AM,nsherr2h,1
9:04 PM,rmonnelly2i,3
4:07 PM,sflecknoe2j,4
7:35 PM,cdodgshon2k,2
11:28 PM,torgan2l,4
5:54 PM,thandling2m,1
3:55 AM,athomasset2n,2
9:21 AM,chubber2o,2
10:29 PM,mheams2p,2
12:40 AM,dboriston2q,3
2:04 AM,mpeacham2r,2
7:21 PM,kwalklett2s,1
8:56 PM,askayman2t,4
7:38 AM,sdurram2u,2
2:04 AM,hde2v,4
11:08 AM,foleszczak2w,3
11:40 PM,ltippell2x,2
8:44 PM,mbompass2y,2
11:05 AM,ewillson2z,4
7:51 AM,jjiles30,3
3:11 PM,bsinkinson31,4
3:13 AM,marthan32,3
4:08 AM,bbiddiss33,3
6:54 AM,eidwal34,1
7:55 AM,asmiley35,1
8:12 PM,rfosdick36,2
1:08 PM,bdewett37,3
11:40 AM,ehearst38,4
7:22 PM,bgeorgiev39,3
9:25 PM,acrook3a,4
1:42 AM,hruter3b,4
12:30 PM,amebius3c,2
8:19 AM,akeher3d,4
7:48 PM,mmaffezzoli3e,2
9:21 PM,kghidini3f,4
3:26 PM,cdalziel3g,1
11:45 PM,sgiabuzzi3h,4
7:17 AM,amerredy3i,2
8:55 PM,cspitaro3j,1
4:27 AM,gbranca3k,2
3:13 PM,bwinks3l,4
6:32 AM,jbarnham3m,2
2:00 AM,ratack3n,1
1:44 AM,pjury3o,2
7:02 AM,mfaill3p,1
6:07 AM,jhatwell3q,2
3:26 PM,msudran3r,1
1:56 PM,nbetteney3s,4
1:29 PM,aromaynes3t,1
8:20 PM,drushsorth3u,2
1:52 AM,hboatright3v,2
9:38 PM,itoy3w,1
10:25 PM,acleft3x,3
2:43 AM,ngerling3y,4
9:28 AM,momullaney3z,3
10:31 PM,rlorkin40,1
5:52 AM,ogretton41,3
2:27 PM,abelding42,1
7:25 PM,dtremmel43,2
7:13 PM,dcolkett44,4
7:37 AM,rdoey45,2
3:38 AM,wmcanellye46,3
10:42 AM,garkley47,2
10:46 PM,mgartside48,1
4:34 AM,fdeinert49,4
7:31 PM,pbenford4a,1
7:01 PM,mpairpoint4b,2
10:07 PM,ereadett4c,2
2:21 AM,rcruikshank4d,3
1:10 PM,rsyfax4e,2
9:38 AM,ekiehne4f,2
11:12 AM,jscotfurth4g,2
12:34 AM,ebitterton4h,1
11:19 PM,eprendeville4i,4
4:45 AM,ccopner4j,2
9:48 AM,lhale4k,2
7:40 AM,agirardini4l,2
8:08 PM,tbeatey4m,1
12:58 PM,bkebbell4n,3
10:25 PM,rsettle4o,1
1:56 AM,mrambaut4p,3
11:02 PM,agraser4q,1
11:16 PM,bpardue4r,4
3:41 PM,herangy4s,3
10:53 AM,enelsey4t,3
6:47 PM,tblatherwick4u,1
12:22 PM,ggilvear4v,4
6:24 AM,mstandfield4w,4
11:36 AM,gcockshtt4x,2
6:30 PM,rholtum4y,1
10:31 PM,croseman4z,4
6:01 PM,skuhle50,4
10:39 PM,atempleton51,4
5:24 PM,rstebbings52,1
1:06 PM,tshepton53,3
7:41 AM,cdeane54,3
5:24 AM,mspawell55,3
2:20 PM,creynoldson56,1
11:34 PM,bfaireclough57,2
12:01 AM,ahaquin58,3
10:56 AM,hhurcombe59,4
3:33 PM,mhofler5a,3
3:00 PM,gcline5b,3
3:31 AM,astitson5c,1
6:00 PM,hverrill5d,1
8:46 PM,cnilles5e,4
1:45 AM,draggles5f,4
4:59 AM,zmaliffe5g,4
11:49 AM,jcurless5h,2
8:52 PM,jmckoy5i,3
3:54 PM,gocosgra5j,2
2:44 PM,jbrabant5k,2
11:45 AM,msealove5l,1
1:28 AM,smunford5m,3
3:17 PM,ttreffry5n,1
8:50 PM,adunford5o,1
5:30 AM,wdoby5p,2
2:21 AM,wlibermore5q,3
11:28 PM,wsimacek5r,2
6:49 AM,ckrishtopaittis5s,4
3:50 PM,mreffe5t,2
9:46 PM,sgillicuddy5u,1
7:57 AM,gshannon5v,3
5:51 AM,pskacel5w,2
11:23 AM,pwoodrup5x,2
2:52 PM,bclipsham5y,3
3:53 PM,jvalder5z,2
5:54 AM,mherion60,2
5:14 PM,thebson61,2
12:53 AM,emcgrayle62,2
9:29 AM,pabby63,3
5:06 PM,ccoytes64,1
1:05 PM,bdunniom65,3
6:44 AM,dwillmont66,2
1:10 PM,ecarruth67,3
7:44 PM,jesterbrook68,3
5:04 PM,jmacduff69,1
1:20 PM,tcull6a,3
8:50 PM,fnassi6b,2
10:42 PM,cblackly6c,2
6:34 PM,loflaverty6d,4
3:38 AM,ftalton6e,2
6:02 AM,grosenkrantz6f,1
1:11 AM,srollinshaw6g,3
8:43 PM,kgoom6h,4
6:19 AM,slevine6i,4
1:25 PM,eseiler6j,4
6:48 AM,rboutwell6k,2
7:09 AM,ckmietsch6l,1
7:12 PM,jcossins6m,4
11:33 AM,mcoda6n,4
2:19 AM,npingston6o,2
12:51 AM,mditty6p,4
12:46 PM,tperrigo6q,1
7:12 PM,dcattlemull6r,3
1:14 AM,mgrishanin6s,1
5:44 PM,amangenet6t,4
5:43 PM,sovett6u,4
7:44 PM,mframe6v,3
4:21 PM,abullan6w,4
10:48 PM,doroan6x,3
2:47 PM,kbawcock6y,3
6:30 AM,cfricker6z,2
4:34 PM,ccackett70,3
11:50 AM,lsnasdell71,3
4:25 AM,mpartener72,2
4:52 PM,thaste73,1
8:44 PM,cborthwick74,3
4:25 PM,mmcinally75,4
7:09 PM,adoddrell76,2
11:11 PM,klabbati77,4
1:38 PM,mportwaine78,4
3:52 PM,dmacmaster79,1
4:46 AM,rbuckoke7a,1
1:04 PM,lwelford7b,1
8:23 PM,jyeoman7c,4
3:07 AM,gcolaco7d,1
9:33 PM,dhazel7e,2
4:32 PM,dclassen7f,2
1:00 PM,mmildmott7g,3
11:04 AM,rlangdon7h,2
12:14 PM,dsimak7i,3
10:36 PM,ghaliday7j,3
1:07 AM,rbarns7k,1
3:54 PM,bcassedy7l,4
6:16 PM,ffinney7m,1
4:05 PM,pelecum7n,2
11:56 PM,nsnoxall7o,4
9:46 AM,afisher7p,3
1:02 AM,bwhooley7q,2
2:07 PM,mspeare7r,2
10:52 PM,lyesichev7s,1
1:54 AM,jdear7t,2
3:24 PM,ameechan7u,4
8:41 AM,bshippey7v,3
11:56 AM,ldeinhardt7w,2
9:51 AM,fmcgonagle7x,2
8:35 AM,hchason7y,3
11:11 PM,khoulahan7z,1
11:23 PM,hmacvagh80,1
3:28 AM,adavenall81,2
7:05 AM,fpaslow82,3
3:53 AM,uvowell83,1
12:49 AM,shicklingbottom84,1
3:43 AM,kcoaster85,2
1:37 AM,cculver86,4
4:12 AM,cwikey87,4
12:23 AM,kfeasey88,2
1:58 PM,jtrask89,2
6:02 PM,dneles8a,2
4:55 PM,jspeechly8b,4
4:29 PM,eedson8c,4
10:59 AM,tluxton8d,3
5:45 PM,etrahar8e,3
4:37 PM,jlivick8f,3
9:47 AM,lmiko8g,3
11:37 AM,gbakhrushin8h,2
11:54 AM,dshieber8i,3
2:58 PM,omulran8j,3
9:35 PM,frentcome8k,4
2:50 PM,croggeman8l,4
2:18 PM,lbrockway8m,1
2:25 PM,zmulbery8n,1
1:16 AM,frubinek8o,3
1:35 PM,jbetty8p,4
1:33 PM,ctrime8q,4
6:04 AM,lbrackenridge8r,3
6:12 AM,bmcdonnell8s,4
9:05 PM,jjose8t,4
3:29 PM,adevinn8u,2
12:54 PM,ybraiden8v,1
10:19 AM,rerley8w,1
1:50 AM,rgoudie8x,2
12:05 PM,hgargett8y,2
2:41 AM,nle8z,2
3:32 PM,mlepere90,2
4:43 PM,lkrzyzowski91,2
1:07 PM,lwasmer92,1
8:30 PM,whavick93,4
11:49 AM,bgow94,4
3:02 AM,cpepi95,4
3:01 AM,kcaulier96,3
1:57 PM,wbroxis97,1
6:43 PM,jpearl98,1
1:13 AM,rwhitlock99,2
6:45 PM,agronous9a,3
12:50 PM,kcranfield9b,2
9:06 PM,kle9c,3
1:04 PM,rbulley9d,1
4:26 AM,tbuist9e,4
1:52 PM,cuttley9f,4
2:11 PM,wraftery9g,2
10:48 PM,cyair9h,3
4:04 PM,abonsall9i,3
9:28 AM,apiperley9j,1
7:54 PM,lrichings9k,4
3:01 AM,scorton9l,4
3:10 PM,tcoppo9m,1
5:22 PM,palbrook9n,2
7:26 PM,vhubbart9o,4
9:34 AM,kcropton9p,4
4:44 AM,tpiddock9q,3
6:23 AM,kbriereton9r,4
8:02 PM,jdeverille9s,3
11:48 AM,hlaundon9t,2
9:15 PM,ycartmer9u,4
5:21 AM,nsavory9v,2
4:14 AM,bstorrock9w,1
10:23 PM,hkryszka9x,2
9:09 AM,cflageul9y,3
9:38 PM,pjarrette9z,4
12:04 PM,mwardeswortha0,3
11:44 AM,smillwatera1,2
2:00 PM,mtofpika2,1
8:47 AM,dzapateroa3,4
5:27 AM,bcampsalla4,1
2:42 PM,dshortana5,1
8:59 AM,mdraiseya6,4
2:43 AM,zlebourna7,2
2:44 PM,breveya8,2
1:35 AM,lgagesa9,3
11:57 PM,horthmannaa,4
1:52 PM,meaglandab,3
6:21 AM,ekinvanac,4
4:38 AM,trothertad,1
6:58 AM,mjewksae,4
8:19 PM,asivieraf,3
3:13 AM,lkenwinag,3
11:51 PM,tcawsah,4
3:32 PM,ndominelliai,3
8:45 PM,bmcneillyaj,1
11:08 AM,bwheelanak,4
9:11 PM,cgodsafeal,4
8:52 PM,fkiehlam,3
1:08 AM,cblairan,2
2:32 PM,camiableao,3
7:56 PM,mvasentsovap,2
2:02 PM,rplanqueaq,3
2:09 AM,edibenar,3
2:27 AM,ecopemanas,1
11:10 PM,bfarmiloeat,4
3:53 AM,msprossonau,1
12:04 AM,fmoxleyav,1
10:03 AM,stolomeiaw,4
9:26 AM,tkhominax,4
10:58 AM,rinworthay,2
12:38 AM,eproudlockaz,4
5:21 PM,hcrowdsonb0,2
10:35 PM,lmeakingb1,1
4:54 PM,aferruccib2,3
7:58 PM,ndowreyb3,2
9:49 PM,eparadineb4,4
6:02 AM,aheatherb5,2
9:26 AM,hsendleyb6,2
5:30 PM,lleekeb7,3
7:21 AM,gingolottib8,3
2:31 PM,aloveladyb9,3
11:27 PM,ekerssba,1
11:21 PM,gbridlebb,1
1:47 PM,ecleimentbc,1
11:03 PM,nchalicebd,2
4:04 AM,efeldmusbe,2
10:26 AM,ppenberthybf,2
2:58 AM,bboytonbg,2
9:19 AM,wlackingtonbh,1
2:20 PM,kshackesbybi,2
2:53 PM,tkempbj,2
12:03 AM,rsavarybk,1
11:42 AM,fjakoubecbl,4
1:01 AM,rosmondbm,3
5:18 PM,jvilebn,4
6:03 PM,elearmonthbo,2
10:07 AM,rgreenallbp,4
9:10 PM,fduinbletonbq,3
11:13 PM,vollebr,2
12:26 AM,adambrogiobs,4
9:52 AM,bgaulerbt,4
6:58 PM,ljandourekbu,2
3:39 AM,nchurchingbv,1
4:47 PM,ycobellobw,2
5:44 AM,bhitscherbx,2
9:06 PM,jyerillby,2
9:44 PM,agodrichbz,4
7:36 PM,ddearellc0,3
3:13 PM,swestripc1,4
9:27 AM,lgleasanec2,4
6:37 PM,kosannec3,3
12:42 PM,dfreemantlec4,3
8:01 PM,tcharnickc5,4
11:01 PM,wkinchinc6,1
2:08 AM,dlissandrec7,2
8:06 AM,kdwightc8,3
12:48 PM,kbeetlestonec9,2
3:21 AM,nconnarca,1
2:46 PM,fmcquiecb,3
4:47 PM,cmeldoncc,2
2:53 PM,sdunningcd,3
11:34 PM,bpachtce,4
3:37 PM,mpringourcf,3
4:47 PM,lbeneycg,4
12:15 AM,bendch,2
11:07 AM,naldingtonci,4
4:30 AM,tpennigarcj,2
5:14 AM,lthemannck,4
1:52 PM,fkrellecl,1
9:14 PM,earingtoncm,4
9:30 PM,ggoultercn,4
2:57 AM,trubensco,4
8:37 PM,gcoltencp,3
2:55 PM,memtagecq,1
7:26 AM,mfellowcr,4
2:28 PM,pwolfercs,1
6:56 AM,edalgetyct,3
5:53 PM,bstouthercu,4
8:22 PM,dstorkescv,2
2:56 PM,dgainescw,3
12:54 PM,ctolputtcx,3
4:20 AM,cgolbycy,4
3:32 AM,atierycz,3
3:41 AM,rodelld0,1
2:42 PM,ablackwayd1,3
5:54 AM,vharryd2,2
3:57 AM,aringhamd3,2
2:29 AM,abreawoodd4,1
6:48 AM,hkynvind5,1
12:51 AM,rmulcahyd6,2
1:02 PM,cpayled7,3
1:02 PM,gschildd8,4
11:26 PM,bcammocked9,2
3:36 PM,dschultheissda,4
8:35 PM,ddidb,3
10:12 AM,atrumbledc,1
8:06 PM,bteodoridd,3
4:45 PM,ehaywardde,3
2:44 PM,dsharpedf,3
6:45 PM,clawliedg,4
1:32 PM,mvarlowdh,2
11:19 AM,rviolletdi,4
2:44 AM,aromagosadj,3
11:16 AM,dmasdindk,2
1:57 PM,ataplowdl,1
9:58 AM,kiiannonedm,3
1:29 PM,abroundn,4
7:56 AM,brymilldo,4
4:01 PM,mgerattdp,2
3:46 AM,jconwaydq,1
10:56 AM,psmidmoordr,4
2:18 AM,yrousds,1
8:04 PM,ncarsondt,1
11:31 AM,dduhamdu,2
12:49 AM,ctrenowethdv,1
4:18 PM,tmendeldw,1
10:09 AM,cmcluckydx,3
3:12 PM,tleningdy,1
12:51 PM,sreussdz,2
4:21 PM,skelceye0,4
1:10 PM,afilipputtie1,3
1:36 PM,mketchelle2,2
1:50 PM,plakine3,1
8:48 PM,beckharde4,2
1:46 AM,hskippe5,3
9:19 AM,kgreenstede6,2
7:24 PM,gpottee7,1
11:16 PM,hhumphriese8,1
8:18 AM,ccollecotte9,3
8:53 PM,vcorringtonea,3
11:30 AM,pellameb,4
1:48 AM,kmerrillec,1
8:31 AM,jperullied,1
11:31 PM,ldungeeee,3
1:29 PM,mgoodboddyef,3
5:01 AM,lantognettieg,1
10:24 AM,vgoudgeeh,3
3:35 PM,dbonhomeei,2
6:31 AM,gcislandej,4
1:05 PM,ljeandelek,3
4:11 AM,talgerel,2
1:46 AM,gspellessyem,2
3:05 AM,cgilbanksen,3
12:54 AM,aormstoneo,2
3:28 PM,dcoulterep,1
3:54 AM,lashbeeq,1
7:42 AM,rashtoner,4
4:10 AM,sbemmentes,1
7:27 PM,lhapperet,3
6:07 PM,yenevoldeu,4
2:37 AM,ltweedyev,3
5:21 AM,mvaunew,1
10:18 PM,cdearthex,1
6:32 PM,efelthamey,2
2:01 PM,hvedekhinez,2
7:01 PM,nmacguffogf0,1
4:51 PM,raiskriggf1,3
7:27 PM,gbrownhillf2,1
5:49 PM,dirnisf3,3
5:33 PM,rstandonf4,4
3:45 AM,aelcumf5,3
2:56 AM,mcutforthf6,3
4:56 PM,cglavef7,1
4:35 AM,cburkillf8,3
3:02 AM,tferiaf9,4
7:27 AM,vhowfa,4
10:47 PM,sdenisyevfb,2
11:10 PM,aelizabethfc,2
5:28 PM,ataskerfd,3
1:46 PM,mdallewaterfe,2
6:07 AM,gmccrumff,4
6:56 PM,ttenantfg,2
11:02 AM,spaulischfh,2
5:03 AM,wlakeyfi,2
11:17 PM,psellickfj,3
8:13 AM,ssnalomfk,1
6:27 PM,smiskenfl,4
2:15 AM,tlakefm,1
7:52 PM,wcrasswellerfn,1
12:04 AM,dmckewfo,3
5:40 AM,bjosilevichfp,3
6:00 AM,rficklingfq,4
11:51 PM,htappinfr,4
4:26 AM,medgeworthfs,3
8:17 PM,amcdonnellft,2
1:15 AM,rmcneicefu,2
10:11 AM,apuryfv,2
10:02 PM,bmongenotfw,3
4:02 AM,jdehnfx,4
9:00 AM,middonsfy,2
3:16 PM,ggunthorpfz,2
8:34 AM,dtassakerg0,2
7:57 AM,gcharrettg1,3
5:49 PM,creinersg2,2
6:37 PM,sghidottig3,4
11:23 PM,bextilg4,2
3:57 PM,sbeng5,3
5:24 PM,mbubbingsg6,3
12:14 AM,delmerg7,1
11:05 PM,drustichg8,2
2:58 AM,fsimioneg9,1
1:22 PM,cnajafianga,4
3:55 AM,aharsegb,4
8:18 AM,gartingc,2
6:28 PM,starbardgd,4
8:46 PM,cissacoffge,3
10:16 PM,aolczakgf,1
2:17 AM,imilillogg,1
4:15 AM,cbaudtsgh,3
1:39 AM,gdolesgi,3
2:27 PM,laselgj,4
10:32 PM,pbrickettgk,3
11:16 AM,acaygillgl,3
4:10 PM,mcaskeygm,3
4:27 AM,jbirdgn,3
7:46 PM,rlangshawgo,2
5:42 AM,mibbetsongp,1
8:45 PM,ksandwithgq,4
2:28 AM,awildinggr,2
9:51 AM,aminardsgs,3
12:57 PM,mtutchellgt,3
3:51 PM,esouthwoodgu,2
4:24 AM,acattongv,3
7:25 PM,nkeerigw,4
3:08 AM,bcossellgx,4
8:55 AM,rpenrithgy,1
7:49 PM,vsudrangz,4
9:25 PM,galexandreh0,2
5:28 AM,hdeeksh1,4
6:41 PM,oarnasonh2,3
6:26 AM,raldersleyh3,1
12:39 PM,jwhyborneh4,1
4:10 AM,cfritchleyh5,1
5:47 AM,hupsaleh6,1
11:51 AM,fdeh7,3
1:32 PM,hmagneh8,3
7:43 PM,cjelleyh9,1
6:58 PM,cludlamha,2
9:50 AM,tegdalhb,2
7:58 AM,mjacophc,1
1:41 PM,csabatierhd,3
8:34 PM,xcleeveshe,2
12:31 PM,ibotwoodhf,1
1:02 AM,rmcharryhg,1
6:11 PM,lmartignonihh,2
8:31 AM,eezzlehi,3
1:06 PM,tboatmanhj,3
2:16 AM,jgorellihk,4
2:53 PM,gpeddowehl,1
6:18 AM,hmatheyhm,2
6:01 PM,lledamunhn,3
10:17 AM,njarnellho,1
1:48 PM,tklousnerhp,2
6:06 AM,genrigohq,1
7:19 PM,nspilletthr,4
3:52 AM,mpudenhs,3
9:02 PM,tpeeryht,1
3:28 PM,rbaskeyfiedhu,1
1:57 AM,tofferhv,3
7:12 PM,linglefieldhw,3
4:05 AM,cmorhallhx,2
6:43 AM,gchaudronhy,1
3:48 AM,jwaldenhz,2
11:28 AM,ewhykei0,3
8:19 PM,hbaikei1,4
8:02 AM,glairdi2,3
4:58 AM,mcoburni3,2
6:59 PM,mdarlingi4,2
11:15 PM,jdreusi5,2
2:33 PM,nrameleti6,1
3:44 AM,aeliffi7,2
10:35 AM,dcarlowi8,1
12:17 PM,eyewdalli9,2
12:11 PM,apanksia,4
10:25 AM,rtrobeyib,4
4:02 AM,cwatkissic,1
4:09 PM,drhucroftid,1
2:58 AM,bfowkesie,1
7:12 PM,gkinnochif,1
6:20 AM,sozintsevig,3
7:56 AM,pzellickih,4
4:15 PM,laustinii,3
6:01 PM,gpennycockij,3
10:19 AM,fpagdenik,4
12:22 AM,fbrosekeil,2
6:40 PM,wvanim,1
1:57 AM,fbickerstethin,1
1:51 AM,aflohardio,1
1:17 PM,gvarrenip,2
11:08 PM,lpilipyakiq,3
1:18 AM,jspellingir,3
7:24 PM,ahallstoneis,2
9:36 AM,sstockleit,2
6:57 PM,dwageriu,1
9:14 PM,zaughtoniv,1
5:52 PM,kbosmaiw,1
1:26 AM,adarwenix,4
12:04 PM,jnoddlesiy,2
11:52 PM,agaishsoniz,3
5:36 AM,wabellsj0,3
2:05 AM,scorderj1,3
2:57 PM,druddockj2,2
8:29 PM,acoppj3,1
9:28 AM,iloransj4,3
2:38 AM,echarkej5,4
12:47 AM,ggagesj6,2
3:07 PM,cnoltej7,2
8:11 PM,evanyukovj8,1
11:16 AM,smctrusteyj9,4
8:10 AM,jantonognolija,2
12:12 AM,gbuxtonjb,3
7:06 PM,nantoschjc,1
5:10 PM,hsiblyjd,2
8:35 PM,fleje,1
5:07 AM,tdulantyjf,1
9:08 AM,khodgenjg,3
10:47 AM,ithewsjh,3
1:11 PM,dhaithji,4
4:07 PM,ffleuryjj,2
2:24 AM,haldayjk,2
7:58 AM,ayarrowjl,2
8:36 PM,dlourensjm,2
1:55 PM,fwhitemanjn,1
5:24 PM,eelsonjo,3
11:16 AM,crainsdenjp,3
8:07 PM,jcoupejq,1
11:32 PM,scainesjr,1
5:52 PM,npetracekjs,1
1:08 PM,vmelbournjt,2
3:36 AM,kpopplestoneju,4
12:10 PM,alembckejv,2
9:34 AM,bzavattierojw,2
10:42 PM,adijx,4
12:01 AM,jclarsonjy,2
7:13 PM,mrijkeseisjz,4
2:55 AM,dlanferek0,4
10:12 AM,mbleasdalek1,1
7:42 AM,agodsellk2,1
7:47 PM,tkeeblek3,3
4:26 PM,gtrudgiank4,3
3:26 PM,aharrowellk5,1
2:49 PM,jcahanik6,2
11:26 AM,gcousenk7,3
3:24 AM,kcolviek8,2
8:26 PM,pschusterk9,2
4:31 PM,iwaythingka,1
11:33 AM,caleksankovkb,3
9:17 AM,rclelandkc,2
5:53 AM,aedmandkd,1
1:17 AM,aacombke,2
4:32 AM,jixerkf,4
7:16 PM,ktripekg,3
5:00 PM,sinwoodkh,4
4:19 PM,lmanifieldki,4
11:48 PM,sglasscottkj,3
7:40 AM,ebrimicombekk,1
1:57 AM,dbowerkl,1
5:09 PM,nstuckleykm,2
6:36 AM,gmattiazzokn,4
1:05 PM,rkingstneko,1
5:04 PM,cpiegromekp,1
4:17 AM,cholburnkq,2
9:39 PM,fpadsonkr,1
7:19 AM,adyshartks,4
1:43 PM,dslydekt,4
4:00 AM,dstoppardku,2
7:52 PM,jguerrerukv,1
10:22 PM,edavidofkw,3
9:23 PM,nprandonikx,2
2:48 PM,agunnellky,3
5:18 PM,mpolglasekz,1
2:51 AM,cebsworthl0,1
9:13 AM,evuittetl1,1
10:35 AM,cmctaguel2,3
3:20 AM,bboardsl3,1
3:15 PM,cmckibbinl4,4
5:15 AM,caringtonl5,4
2:22 AM,mbennoel6,1
3:18 AM,kferraol7,3
3:49 AM,vshewonl8,2
3:00 AM,amalshingerl9,3
7:20 PM,edibenla,3
3:08 PM,phabbijamlb,4
1:56 AM,lswordlc,2
3:02 AM,mhedmanld,2
9:54 AM,cdeile,2
6:42 AM,bcordeslf,4
6:13 PM,kgiblettlg,4
7:44 PM,esallinglh,1
7:26 PM,ctryli,3
11:28 AM,hklimkowskilj,2
10:45 AM,vbearelk,4
2:35 AM,xleemanll,3
7:43 PM,tbeneslm,1
11:06 PM,nravenshawln,1
6:44 PM,lledramlo,1
10:50 PM,gwaszczyklp,1
10:25 AM,sfearensidelq,1
4:58 PM,jbarensenlr,1
12:34 PM,espratleyls,2
2:07 AM,zpaxfordelt,1
7:28 AM,awadlylu,2
8:37 AM,rcawleylv,1
7:52 AM,tblakemanlw,1
3:19 PM,dforryanlx,4
3:28 PM,jskippingly,3
3:49 AM,rdallinderlz,3
3:00 AM,sashmolem0,3
7:51 PM,hbyrem1,2
6:25 AM,gfredianim2,4
2:26 AM,eheazelm3,4
10:02 AM,lanneym4,1
8:07 PM,ahairyesm5,2
6:17 PM,rrodenhurstm6,3
1:11 AM,uperksm7,2
3:52 AM,nsinneym8,3
3:19 AM,cmingauldm9,3
6:37 AM,acordiema,3
2:34 PM,aeakleemb,4
11:55 AM,zbaertmc,1
9:06 PM,ldispencermd,2
11:22 AM,ekovacsme,2
12:00 PM,fborermf,1
6:51 PM,lwoodwingmg,4
6:22 PM,hgerattmh,1
11:22 PM,avanmi,3
8:46 AM,kshovelbottommj,4
2:29 PM,phalifaxmk,2
9:11 PM,cblofeldml,4
4:00 PM,fwickersonmm,2
8:34 PM,mworhammn,4
12:53 AM,jrenoufmo,1
10:07 AM,fkosmp,2
10:17 PM,epanswickmq,1
8:51 AM,jmcnuttmr,4
9:01 PM,bniavesms,4
12:12 PM,rpostillmt,3
4:57 AM,sranglemu,3
11:28 AM,msherrardmv,4
5:04 AM,yclapisonmw,4
10:36 PM,ncastagnerimx,3
5:47 AM,fbrunskillmy,1
1:30 PM,bmellymz,3
1:09 AM,phryncewiczn0,4
5:01 PM,jdyshartn1,3
5:34 PM,lbaben2,3
3:22 PM,atrottonn3,4
6:57 AM,wjerroldn4,3
2:36 PM,dbrandassin5,3
3:46 PM,amaddysonn6,4
5:38 PM,mstollenwerckn7,1
11:46 AM,kdorbinn8,3
5:08 PM,kcancottn9,2
1:45 AM,pwoolandna,2
10:49 AM,sskinnb,4
7:48 PM,dhathwaync,3
11:00 PM,gferronetnd,2
3:55 PM,damsbergerne,1
2:46 PM,mmayhownf,3
2:24 AM,jexallng,4
11:38 AM,tsimonnetnh,4
12:11 AM,tadanezni,2
12:45 PM,hlombardonj,2
12:49 PM,jhassernk,4
2:31 AM,jeulernl,4
11:21 AM,snewlannm,2
7:08 PM,wchadwicknn,1
1:21 AM,ifargherno,1
12:08 PM,ejollandsnp,2
6:57 AM,bcoleridgenq,3
2:48 AM,nfostennr,4
10:11 AM,psellarsns,1
2:50 AM,msidlownt,1
11:16 PM,hchinnerynu,4
6:34 PM,frosnv,4
4:21 AM,bcutmarenw,3
7:04 AM,jwhittiernx,3
8:49 PM,knurseyny,2
9:22 AM,mboldingnz,3
9:10 PM,lmateikoo0,1
1:32 PM,lsnellero1,4
7:12 AM,sstandrino2,3
